block_hour,horizon_min,kt_now,final_forecast_kw,residual_kw,date
14.75,300.0,0.7415588146970755,3963.286408001346,-1525.456408001346,2026-07-01
15.0,315.0,0.7415588146970755,3800.927535143519,-819.137535143519,2026-07-01
15.25,330.0,0.7415588146970755,3598.994485666476,-865.5644856664762,2026-07-01
15.5,345.0,0.7415588146970755,3367.5942792201627,-837.9242792201626,2026-07-01
15.75,360.0,0.7415588146970755,3099.4964735750964,-655.8464735750963,2026-07-01
16.0,375.0,0.7415588146970755,2805.529035371479,-725.7290353714789,2026-07-01
16.25,390.0,0.7415588146970755,2487.163971802306,-165.073971802306,2026-07-01
16.5,405.0,0.7415588146970755,2156.92371412263,-192.16371412262993,2026-07-01
16.75,420.0,0.7415588146970755,1820.778245944367,-604.4082459443671,2026-07-01
17.0,435.0,0.7415588146970755,1491.7814155608542,-672.2914155608541,2026-07-01
17.25,450.0,0.7415588146970755,1173.1280749405437,-407.64807494054367,2026-07-01
17.5,465.0,0.7415588146970755,876.8463085613723,-202.6263085613723,2026-07-01
17.75,480.0,0.7415588146970755,610.544939952113,-90.974939952113,2026-07-01
18.0,495.0,0.7415588146970755,382.7252488403578,-1.6552488403577854,2026-07-01
18.25,510.0,0.7415588146970755,180.3175028934208,65.80249710657921,2026-07-01
18.5,525.0,0.7415588146970755,41.44774255376308,24.012257446236916,2026-07-01
18.75,540.0,0.7415588146970755,0.5180935241900998,11.0519064758099,2026-07-01
19.0,555.0,0.7415588146970755,0.0,0.0,2026-07-01
11.5,15.0,0.5106523697970811,4147.840590199477,2191.5694098005224,2026-07-01
11.75,30.0,0.5106523697970811,4103.886769571787,1267.503230428213,2026-07-01
12.0,45.0,0.5106523697970811,4042.578160080888,276.2318399191122,2026-07-01
12.25,60.0,0.5106523697970811,3977.128070262684,412.4419297373156,2026-07-01
12.5,75.0,0.5106523697970811,3913.698694819641,572.6413051803593,2026-07-01
12.75,90.0,0.5106523697970811,3849.023935760273,1198.1360642397267,2026-07-01
13.0,105.0,0.5106523697970811,3767.026110901403,440.023889098597,2026-07-01
13.25,120.0,0.5106523697970811,3680.8612969222254,-116.47129692222552,2026-07-01
13.5,135.0,0.5106523697970811,3589.3003177146443,99.50968228535567,2026-07-01
13.75,150.0,0.5106523697970811,3506.856006974371,830.3139930256289,2026-07-01
14.0,165.0,0.5106523697970811,3416.912338248042,339.75766175195804,2026-07-01
14.25,180.0,0.5106523697970811,3319.191823084123,-240.29182308412283,2026-07-01
14.5,195.0,0.5106523697970811,3211.467567302984,297.07243269701576,2026-07-01
14.75,210.0,0.5106523697970811,3104.734355742793,-666.9043557427931,2026-07-01
15.0,225.0,0.5106523697970811,2964.278198590804,17.51180140919587,2026-07-01
15.25,240.0,0.5106523697970811,2792.518442105129,-59.08844210512916,2026-07-01
15.5,255.0,0.5106523697970811,2594.019970847467,-64.34997084746692,2026-07-01
15.75,270.0,0.5106523697970811,2373.8343488231103,69.81565117688979,2026-07-01
16.0,285.0,0.5106523697970811,2143.249001024809,-63.449001024808695,2026-07-01
16.25,300.0,0.5106523697970811,1896.6706530592817,425.41934694071847,2026-07-01
16.5,315.0,0.5106523697970811,1636.4533564061833,328.3066435938167,2026-07-01
16.75,330.0,0.5106523697970811,1373.2245077584469,-156.85450775844697,2026-07-01
17.0,345.0,0.5106523697970811,1128.6332504223908,-309.1432504223908,2026-07-01
17.25,360.0,0.5106523697970811,894.9486692499263,-129.46866924992628,2026-07-01
17.5,375.0,0.5106523697970811,673.9301417474976,0.2898582525024267,2026-07-01
17.75,390.0,0.5106523697970811,477.0844554932745,42.485544506725546,2026-07-01
18.0,405.0,0.5106523697970811,307.55850037762093,73.51149962237906,2026-07-01
18.25,420.0,0.5106523697970811,148.33884487574028,97.78115512425973,2026-07-01
18.5,435.0,0.5106523697970811,33.634995507538534,31.82500449246146,2026-07-01
18.75,450.0,0.5106523697970811,0.4211967126712026,11.148803287328798,2026-07-01
19.0,465.0,0.5106523697970811,0.0,0.0,2026-07-01
13.0,15.0,0.5158480700804723,4313.67779010246,-106.62779010245958,2026-07-01
13.25,30.0,0.5158480700804723,4163.163623962759,-598.7736239627588,2026-07-01
13.5,45.0,0.5158480700804723,4010.984160060911,-322.17416006091116,2026-07-01
13.75,60.0,0.5158480700804723,3924.03461591473,413.1353840852703,2026-07-01
14.0,75.0,0.5158480700804723,3820.410040291164,-63.74004029116395,2026-07-01
14.25,90.0,0.5158480700804723,3715.162825405205,-636.2628254052047,2026-07-01
14.5,105.0,0.5158480700804723,3597.4217535153057,-88.88175351530572,2026-07-01
14.75,120.0,0.5158480700804723,3486.105355542298,-1048.2753555422983,2026-07-01
15.0,135.0,0.5158480700804723,3360.1790277557348,-378.3890277557348,2026-07-01
15.25,150.0,0.5158480700804723,3199.6943383154658,-466.2643383154659,2026-07-01
15.5,165.0,0.5158480700804723,3020.3178562737235,-490.6478562737234,2026-07-01
15.75,180.0,0.5158480700804723,2778.5704298330265,-334.92042983302645,2026-07-01
16.0,195.0,0.5158480700804723,2530.7530909808206,-450.95309098082043,2026-07-01
16.25,210.0,0.5158480700804723,2275.977633841687,46.11236615831331,2026-07-01
16.5,225.0,0.5158480700804723,2010.1221464198352,-45.3621464198352,2026-07-01
16.75,240.0,0.5158480700804723,1704.085002451881,-487.7150024518812,2026-07-01
17.0,255.0,0.5158480700804723,1409.1929074516634,-589.7029074516634,2026-07-01
17.25,270.0,0.5158480700804723,1128.662881332987,-363.1828813329869,2026-07-01
17.5,285.0,0.5158480700804723,861.423661195154,-187.20366119515393,2026-07-01
17.75,300.0,0.5158480700804723,602.5912628044279,-83.0212628044278,2026-07-01
18.0,315.0,0.5158480700804723,346.53363792056285,34.53636207943714,2026-07-01
18.25,330.0,0.5158480700804723,150.4706566655574,95.64934333444259,2026-07-01
18.5,345.0,0.5158480700804723,34.18153640774599,31.278463592254006,2026-07-01
18.75,360.0,0.5158480700804723,0.4293447327068647,11.140655267293136,2026-07-01
19.0,375.0,0.5158480700804723,0.0,0.0,2026-07-01
14.5,15.0,0.4498971386847514,3149.767824385348,358.77217561465204,2026-07-01
14.75,30.0,0.4498971386847514,3058.127717974254,-620.2977179742543,2026-07-01
15.0,45.0,0.4498971386847514,2949.871041470433,31.918958529567135,2026-07-01
15.25,60.0,0.4498971386847514,2806.010975875603,-72.58097587560314,2026-07-01
15.5,75.0,0.4498971386847514,2654.076122038097,-124.40612203809678,2026-07-01
15.75,90.0,0.4498971386847514,2457.6792189926737,-14.029218992673577,2026-07-01
16.0,105.0,0.4498971386847514,2246.72738540656,-166.92738540656,2026-07-01
16.25,120.0,0.4498971386847514,2025.8203701981336,296.2696298018666,2026-07-01
16.5,135.0,0.4498971386847514,1800.8760290460195,163.88397095398045,2026-07-01
16.75,150.0,0.4498971386847514,1532.4275817548214,-316.0575817548215,2026-07-01
17.0,165.0,0.4498971386847514,1274.7610133686053,-455.2710133686053,2026-07-01
17.25,180.0,0.4498971386847514,1027.997181165452,-262.51718116545203,2026-07-01
17.5,195.0,0.4498971386847514,791.9976461378226,-117.77764613782256,2026-07-01
17.75,210.0,0.4498971386847514,556.2069262409698,-36.63692624096973,2026-07-01
18.0,225.0,0.4498971386847514,320.41679791114245,60.65320208885754,2026-07-01
18.25,240.0,0.4498971386847514,139.93239357538985,106.18760642461015,2026-07-01
18.5,255.0,0.4498971386847514,31.73172105822408,33.72827894177591,2026-07-01
18.75,270.0,0.4498971386847514,0.3985625452420183,11.171437454757982,2026-07-01
19.0,285.0,0.4498971386847514,0.0,0.0,2026-07-01
16.0,15.0,0.4412217753866803,2221.193469863688,-141.39346986368764,2026-07-01
16.25,30.0,0.4412217753866803,2008.073893919928,314.0161060800722,2026-07-01
16.5,45.0,0.4412217753866803,1789.66735743871,175.09264256128995,2026-07-01
16.75,60.0,0.4412217753866803,1527.137231663228,-310.76723166322813,2026-07-01
17.0,75.0,0.4412217753866803,1272.8130046282224,-453.3230046282224,2026-07-01
17.25,90.0,0.4412217753866803,1025.620139430487,-260.1401394304869,2026-07-01
17.5,105.0,0.4412217753866803,788.8372248639951,-114.61722486399503,2026-07-01
17.75,120.0,0.4412217753866803,554.0546789578672,-34.48467895786712,2026-07-01
18.0,135.0,0.4412217753866803,319.1035959331312,61.96640406686879,2026-07-01
18.25,150.0,0.4412217753866803,139.23248442691502,106.88751557308498,2026-07-01
18.5,165.0,0.4412217753866803,31.475719708701742,33.98428029129825,2026-07-01
18.75,180.0,0.4412217753866803,0.3950108949475197,11.17498910505248,2026-07-01
19.0,195.0,0.4412217753866803,0.0,0.0,2026-07-01
17.5,15.0,0.39022937947106917,742.5489402880326,-68.32894028803253,2026-07-01
17.75,30.0,0.39022937947106917,524.3463919404767,-4.776391940476628,2026-07-01
18.0,45.0,0.39022937947106917,302.65398229106523,78.41601770893476,2026-07-01
18.25,60.0,0.39022937947106917,131.99335565494528,114.12664434505473,2026-07-01
18.5,75.0,0.39022937947106917,29.69601533860065,35.76398466139935,2026-07-01
18.75,90.0,0.39022937947106917,0.3720398001937828,11.197960199806218,2026-07-01
19.0,105.0,0.39022937947106917,0.0,0.0,2026-07-01
7.0,15.0,0.1267992747267746,247.27817172664092,-77.01817172664093,2026-07-02
7.25,30.0,0.1267992747267746,334.7200587118638,-62.160058711863826,2026-07-02
7.5,45.0,0.1267992747267746,429.5857915828751,-48.44579158287513,2026-07-02
7.75,60.0,0.1267992747267746,523.0477988950519,-38.78779889505188,2026-07-02
8.0,75.0,0.1267992747267746,625.4677004648711,-94.03770046487114,2026-07-02
8.25,90.0,0.1267992747267746,733.5426450494025,-137.81264504940248,2026-07-02
8.5,105.0,0.1267992747267746,844.8893622590355,-167.30936225903542,2026-07-02
8.75,120.0,0.1267992747267746,947.6990322864352,-109.82903228643522,2026-07-02
9.0,135.0,0.1267992747267746,1052.794304898095,769.395695101905,2026-07-02
9.25,150.0,0.1267992747267746,1154.5156567815732,643.8243432184267,2026-07-02
9.5,165.0,0.1267992747267746,1257.125869935042,333.1041300649581,2026-07-02
9.75,180.0,0.1267992747267746,1340.9912702230586,329.5787297769414,2026-07-02
10.0,195.0,0.1267992747267746,1420.1101604475475,370.1398395524525,2026-07-02
10.25,210.0,0.1267992747267746,1477.4499752272516,1445.0000247727482,2026-07-02
10.5,225.0,0.1267992747267746,1517.2621469105816,3610.9478530894185,2026-07-02
10.75,240.0,0.1267992747267746,1557.6357914327011,4473.154208567299,2026-07-02
11.0,255.0,0.1267992747267746,1624.1354074937192,3609.5945925062806,2026-07-02
11.25,270.0,0.1267992747267746,1671.8730532149875,3391.1169467850123,2026-07-02
11.5,285.0,0.1267992747267746,1690.7914012974948,2285.908598702505,2026-07-02
11.75,300.0,0.1267992747267746,1683.126213571442,959.993786428558,2026-07-02
12.0,315.0,0.1267992747267746,1666.3645887464656,1079.4454112535343,2026-07-02
12.25,330.0,0.1267992747267746,1626.4355220847624,1865.0544779152374,2026-07-02
12.5,345.0,0.1267992747267746,1599.061399771659,3127.6386002283407,2026-07-02
12.75,360.0,0.1267992747267746,1560.1482786388617,3575.8517213611385,2026-07-02
13.0,375.0,0.1267992747267746,1523.0515945442855,5641.588405455715,2026-07-02
13.25,390.0,0.1267992747267746,1482.9880440525917,4760.101955947408,2026-07-02
13.5,405.0,0.1267992747267746,1445.9437743888268,2988.3462256111734,2026-07-02
13.75,420.0,0.1267992747267746,1396.469883914344,903.140116085656,2026-07-02
14.0,435.0,0.1267992747267746,1350.8927365479592,154.55726345204084,2026-07-02
14.25,450.0,0.1267992747267746,1301.80104659704,729.2889534029598,2026-07-02
14.5,465.0,0.1267992747267746,1253.6597393946051,365.3102606053949,2026-07-02
14.75,480.0,0.1267992747267746,1197.724927165727,898.6250728342729,2026-07-02
15.0,495.0,0.1267992747267746,1134.573584388891,2585.3964156111088,2026-07-02
15.25,510.0,0.1267992747267746,1066.1579351897333,2769.032064810267,2026-07-02
15.5,525.0,0.1267992747267746,997.886555879079,2292.183444120921,2026-07-02
15.75,540.0,0.1267992747267746,914.516415439218,1666.8935845607818,2026-07-02
16.0,555.0,0.1267992747267746,828.3801901301214,1232.9298098698787,2026-07-02
16.25,570.0,0.1267992747267746,733.8400138050658,1384.489986194934,2026-07-02
16.5,585.0,0.1267992747267746,636.2936829339839,1382.276317066016,2026-07-02
16.75,600.0,0.1267992747267746,539.9523040412776,1610.1976959587225,2026-07-02
17.0,615.0,0.1267992747267746,452.75303313262407,1326.706966867376,2026-07-02
17.25,630.0,0.1267992747267746,366.8146817245097,623.2753182754903,2026-07-02
17.5,645.0,0.1267992747267746,281.6233748445618,16.71662515543818,2026-07-02
17.75,660.0,0.1267992747267746,205.3184880861752,-104.4984880861752,2026-07-02
18.0,675.0,0.1267992747267746,138.46333098703656,-94.13333098703656,2026-07-02
18.25,690.0,0.1267992747267746,85.2702574503776,-27.6202574503776,2026-07-02
18.5,705.0,0.1267992747267746,20.663319677150675,5.146680322849324,2026-07-02
18.75,720.0,0.1267992747267746,0.2652001889323824,2.834799811067618,2026-07-02
19.0,735.0,0.1267992747267746,0.0,0.0,2026-07-02
8.5,15.0,0.14181437291093807,834.3169358892762,-156.7369358892762,2026-07-02
8.75,30.0,0.14181437291093807,945.059353531979,-107.18935353197901,2026-07-02
9.0,45.0,0.14181437291093807,1053.2362214901966,768.9537785098034,2026-07-02
9.25,60.0,0.14181437291093807,1155.959162725888,642.3808372741119,2026-07-02
9.5,75.0,0.14181437291093807,1265.1548648837486,325.07513511625143,2026-07-02
9.75,90.0,0.14181437291093807,1357.495112711941,313.074887288059,2026-07-02
10.0,105.0,0.14181437291093807,1429.5922421644536,360.65775783554636,2026-07-02
10.25,120.0,0.14181437291093807,1482.828037837484,1439.6219621625157,2026-07-02
10.5,135.0,0.14181437291093807,1536.497979837216,3591.712020162784,2026-07-02
10.75,150.0,0.14181437291093807,1586.2768252582405,4444.51317474176,2026-07-02
11.0,165.0,0.14181437291093807,1633.2037293598682,3600.5262706401313,2026-07-02
11.25,180.0,0.14181437291093807,1658.6852268171178,3404.304773182882,2026-07-02
11.5,195.0,0.14181437291093807,1678.895705256577,2297.804294743423,2026-07-02
11.75,210.0,0.14181437291093807,1680.932958551703,962.1870414482969,2026-07-02
12.0,225.0,0.14181437291093807,1665.4743398254286,1080.3356601745713,2026-07-02
12.25,240.0,0.14181437291093807,1639.6692136588763,1851.8207863411235,2026-07-02
12.5,255.0,0.14181437291093807,1621.311203921761,3105.3887960782386,2026-07-02
12.75,270.0,0.14181437291093807,1593.5702283314668,3542.4297716685332,2026-07-02
13.0,285.0,0.14181437291093807,1566.2040973520595,5598.435902647941,2026-07-02
13.25,300.0,0.14181437291093807,1539.4186168174965,4703.671383182504,2026-07-02
13.5,315.0,0.14181437291093807,1508.3955963812443,2925.894403618756,2026-07-02
13.75,330.0,0.14181437291093807,1460.3315429494082,839.2784570505919,2026-07-02
14.0,345.0,0.14181437291093807,1404.8642342471226,100.58576575287748,2026-07-02
14.25,360.0,0.14181437291093807,1352.6382011952514,678.4517988047485,2026-07-02
14.5,375.0,0.14181437291093807,1310.3219671035813,308.6480328964187,2026-07-02
14.75,390.0,0.14181437291093807,1261.7480069548444,834.6019930451555,2026-07-02
15.0,405.0,0.14181437291093807,1197.0398158413975,2522.930184158602,2026-07-02
15.25,420.0,0.14181437291093807,1122.7453042375548,2712.444695762445,2026-07-02
15.5,435.0,0.14181437291093807,1047.9884361629963,2242.081563837004,2026-07-02
15.75,450.0,0.14181437291093807,960.9290537486326,1620.4809462513672,2026-07-02
16.0,465.0,0.14181437291093807,867.8381198113376,1193.4718801886625,2026-07-02
16.25,480.0,0.14181437291093807,769.6029244111921,1348.7270755888078,2026-07-02
16.5,495.0,0.14181437291093807,669.4775189781968,1349.092481021803,2026-07-02
16.75,510.0,0.14181437291093807,568.9885499146466,1581.1614500853534,2026-07-02
17.0,525.0,0.14181437291093807,472.9895682108599,1306.47043178914,2026-07-02
17.25,540.0,0.14181437291093807,380.8758548025259,609.2141451974742,2026-07-02
17.5,555.0,0.14181437291093807,293.56850595405706,4.771494045942916,2026-07-02
17.75,570.0,0.14181437291093807,214.0696933857492,-113.2496933857492,2026-07-02
18.0,585.0,0.14181437291093807,143.28338485399786,-98.95338485399786,2026-07-02
18.25,600.0,0.14181437291093807,87.46439430703857,-29.814394307038576,2026-07-02
18.5,615.0,0.14181437291093807,21.22507574364832,4.58492425635168,2026-07-02
18.75,630.0,0.14181437291093807,0.2726733662727332,2.827326633727267,2026-07-02
19.0,645.0,0.14181437291093807,0.0,0.0,2026-07-02
10.0,15.0,0.24730927207979184,1849.925316184804,-59.67531618480393,2026-07-02
10.25,30.0,0.24730927207979184,1926.374157720828,996.0758422791719,2026-07-02
10.5,45.0,0.24730927207979184,1989.6088025673644,3138.6011974326357,2026-07-02
10.75,60.0,0.24730927207979184,2051.819399844382,3978.970600155618,2026-07-02
11.0,75.0,0.24730927207979184,2126.3234221496687,3107.406577850331,2026-07-02
11.25,90.0,0.24730927207979184,2183.237545522353,2879.752454477647,2026-07-02
11.5,105.0,0.24730927207979184,2215.449544387076,1761.2504556129238,2026-07-02
11.75,120.0,0.24730927207979184,2221.918842527372,421.201157472628,2026-07-02
12.0,135.0,0.24730927207979184,2212.884776112284,532.9252238877161,2026-07-02
12.25,150.0,0.24730927207979184,2193.822297885633,1297.6677021143669,2026-07-02
12.5,165.0,0.24730927207979184,2165.3671531972577,2561.332846802742,2026-07-02
12.75,180.0,0.24730927207979184,2124.7762240398915,3011.2237759601085,2026-07-02
13.0,195.0,0.24730927207979184,2089.409012739066,5075.230987260935,2026-07-02
13.25,210.0,0.24730927207979184,2050.045024596994,4193.044975403006,2026-07-02
13.5,225.0,0.24730927207979184,2002.2820778812656,2432.0079221187343,2026-07-02
13.75,240.0,0.24730927207979184,1945.8689480674664,353.74105193253376,2026-07-02
14.0,255.0,0.24730927207979184,1881.044183762008,-375.594183762008,2026-07-02
14.25,270.0,0.24730927207979184,1816.3901688688625,214.69983113113744,2026-07-02
14.5,285.0,0.24730927207979184,1754.766188275995,-135.79618827599506,2026-07-02
14.75,300.0,0.24730927207979184,1682.639537614813,413.71046238518693,2026-07-02
15.0,315.0,0.24730927207979184,1596.0927484467693,2123.8772515532305,2026-07-02
15.25,330.0,0.24730927207979184,1498.940371395291,2336.249628604709,2026-07-02
15.5,345.0,0.24730927207979184,1394.4843140325213,1895.5856859674789,2026-07-02
15.75,360.0,0.24730927207979184,1278.5613594710912,1302.8486405289086,2026-07-02
16.0,375.0,0.24730927207979184,1160.836383228441,900.4736167715589,2026-07-02
16.25,390.0,0.24730927207979184,1028.45713776687,1089.87286223313,2026-07-02
16.5,405.0,0.24730927207979184,889.9840815650132,1128.5859184349868,2026-07-02
16.75,420.0,0.24730927207979184,756.0035682703026,1394.1464317296975,2026-07-02
17.0,435.0,0.24730927207979184,629.2680254060771,1150.191974593923,2026-07-02
17.25,450.0,0.24730927207979184,503.4184676364199,486.6715323635801,2026-07-02
17.5,465.0,0.24730927207979184,382.37664728272256,-84.03664728272258,2026-07-02
17.75,480.0,0.24730927207979184,272.8794401163577,-172.05944011635773,2026-07-02
18.0,495.0,0.24730927207979184,176.92136480743812,-132.59136480743814,2026-07-02
18.25,510.0,0.24730927207979184,102.17968696725735,-44.529686967257355,2026-07-02
18.5,525.0,0.24730927207979184,24.800277387517323,1.0097226124826761,2026-07-02
18.75,540.0,0.24730927207979184,0.3186838203618091,2.781316179638191,2026-07-02
19.0,555.0,0.24730927207979184,0.0,0.0,2026-07-02
11.5,15.0,0.6543231546226452,4681.5502654854345,-704.8502654854346,2026-07-02
11.75,30.0,0.6543231546226452,4696.799128448914,-2053.6791284489145,2026-07-02
12.0,45.0,0.6543231546226452,4681.540775368255,-1935.7307753682549,2026-07-02
12.25,60.0,0.6543231546226452,4640.5225659824855,-1149.0325659824857,2026-07-02
12.5,75.0,0.6543231546226452,4593.683726926275,133.01627307372473,2026-07-02
12.75,90.0,0.6543231546226452,4518.160446314336,617.8395536856642,2026-07-02
13.0,105.0,0.6543231546226452,4426.348829135876,2738.291170864124,2026-07-02
13.25,120.0,0.6543231546226452,4328.270783831807,1914.8192161681927,2026-07-02
13.5,135.0,0.6543231546226452,4221.214555795521,213.07544420447903,2026-07-02
13.75,150.0,0.6543231546226452,4086.417459209204,-1786.807459209204,2026-07-02
14.0,165.0,0.6543231546226452,3940.550070009433,-2435.100070009433,2026-07-02
14.25,180.0,0.6543231546226452,3776.5691533309855,-1745.4791533309856,2026-07-02
14.5,195.0,0.6543231546226452,3609.84501052484,-1990.8750105248398,2026-07-02
14.75,210.0,0.6543231546226452,3422.540410594575,-1326.190410594575,2026-07-02
15.0,225.0,0.6543231546226452,3219.341699137142,500.62830086285794,2026-07-02
15.25,240.0,0.6543231546226452,3005.046633282298,830.1433667177021,2026-07-02
15.5,255.0,0.6543231546226452,2783.8951508966443,506.1748491033559,2026-07-02
15.75,270.0,0.6543231546226452,2547.268222188243,34.14177781175704,2026-07-02
16.0,285.0,0.6543231546226452,2301.338292960426,-240.02829296042592,2026-07-02
16.25,300.0,0.6543231546226452,2037.3945510854676,80.93544891453234,2026-07-02
16.5,315.0,0.6543231546226452,1768.0615863206958,250.5084136793041,2026-07-02
16.75,330.0,0.6543231546226452,1498.1606558510591,651.989344148941,2026-07-02
17.0,345.0,0.6543231546226452,1235.6016313238206,543.8583686761795,2026-07-02
17.25,360.0,0.6543231546226452,975.851223431859,14.23877656814102,2026-07-02
17.5,375.0,0.6543231546226452,730.4362048738334,-432.0962048738334,2026-07-02
17.75,390.0,0.6543231546226452,506.3141741119092,-405.4941741119092,2026-07-02
18.0,405.0,0.6543231546226452,310.76080140267885,-266.43080140267887,2026-07-02
18.25,420.0,0.6543231546226452,159.74313725581283,-102.09313725581282,2026-07-02
18.5,435.0,0.6543231546226452,38.92625001677482,-13.116250016774824,2026-07-02
18.75,450.0,0.6543231546226452,0.498440145344402,2.6015598546555982,2026-07-02
19.0,465.0,0.6543231546226452,0.0,0.0,2026-07-02
13.0,15.0,0.4804811661314641,4086.54096273624,3078.0990372637602,2026-07-02
13.25,30.0,0.4804811661314641,3991.522490491884,2251.567509508116,2026-07-02
13.5,45.0,0.4804811661314641,3892.211711075754,542.078288924246,2026-07-02
13.75,60.0,0.4804811661314641,3759.459735679086,-1459.8497356790858,2026-07-02
14.0,75.0,0.4804811661314641,3617.7084583100127,-2112.2584583100124,2026-07-02
14.25,90.0,0.4804811661314641,3466.4932720642864,-1435.4032720642865,2026-07-02
14.5,105.0,0.4804811661314641,3304.7893780622685,-1685.8193780622685,2026-07-02
14.75,120.0,0.4804811661314641,3122.938924119016,-1026.5889241190162,2026-07-02
15.0,135.0,0.4804811661314641,2927.571659240303,792.398340759697,2026-07-02
15.25,150.0,0.4804811661314641,2719.327776823052,1115.8622231769482,2026-07-02
15.5,165.0,0.4804811661314641,2502.449879498694,787.6201205013062,2026-07-02
15.75,180.0,0.4804811661314641,2276.829360554404,304.5806394455958,2026-07-02
16.0,195.0,0.4804811661314641,2051.6426231809733,9.667376819026686,2026-07-02
16.25,210.0,0.4804811661314641,1812.2190367189337,306.11096328106623,2026-07-02
16.5,225.0,0.4804811661314641,1566.0687618368374,452.5012381631625,2026-07-02
16.75,240.0,0.4804811661314641,1325.9895803386178,824.1604196613823,2026-07-02
17.0,255.0,0.4804811661314641,1098.4156048126629,681.0443951873372,2026-07-02
17.25,270.0,0.4804811661314641,877.4835352178399,112.60646478216017,2026-07-02
17.5,285.0,0.4804811661314641,667.0046697996286,-368.6646697996286,2026-07-02
17.75,300.0,0.4804811661314641,476.5232953409734,-375.7032953409734,2026-07-02
18.0,315.0,0.4804811661314641,311.0752583937132,-266.74525839371324,2026-07-02
18.25,330.0,0.4804811661314641,145.14608581705906,-87.49608581705905,2026-07-02
18.5,345.0,0.4804811661314641,33.02380634834513,-7.213806348345134,2026-07-02
18.75,360.0,0.4804811661314641,0.4242532250267637,2.6757467749732364,2026-07-02
19.0,375.0,0.4804811661314641,0.0,0.0,2026-07-02
14.5,15.0,0.30907165564381023,2366.6460754745303,-747.6760754745303,2026-07-02
14.75,30.0,0.30907165564381023,2252.0721956424227,-155.72219564242278,2026-07-02
15.0,45.0,0.30907165564381023,2126.479884068161,1593.4901159318388,2026-07-02
15.25,60.0,0.30907165564381023,1985.0711711043923,1850.1188288956077,2026-07-02
15.5,75.0,0.30907165564381023,1841.0932808155635,1448.9767191844367,2026-07-02
15.75,90.0,0.30907165564381023,1687.3972502672589,894.012749732741,2026-07-02
16.0,105.0,0.30907165564381023,1530.086366924727,531.223633075273,2026-07-02
16.25,120.0,0.30907165564381023,1359.9602125567458,758.3697874432542,2026-07-02
16.5,135.0,0.30907165564381023,1182.5760720183275,835.9939279816724,2026-07-02
16.75,150.0,0.30907165564381023,1009.5134341425882,1140.6365658574118,2026-07-02
17.0,165.0,0.30907165564381023,841.8361161785706,937.6238838214294,2026-07-02
17.25,180.0,0.30907165564381023,677.2150263964024,312.8749736035976,2026-07-02
17.5,195.0,0.30907165564381023,519.2802236513445,-220.94022365134452,2026-07-02
17.75,210.0,0.30907165564381023,379.2082783414254,-278.3882783414254,2026-07-02
18.0,225.0,0.30907165564381023,255.7133938160862,-211.3833938160862,2026-07-02
18.25,240.0,0.30907165564381023,120.64527383502146,-62.99527383502146,2026-07-02
18.5,255.0,0.30907165564381023,26.942789071869917,-1.1327890718699187,2026-07-02
18.75,270.0,0.30907165564381023,0.3463198519592467,2.7536801480407536,2026-07-02
19.0,285.0,0.30907165564381023,0.0,0.0,2026-07-02
16.0,15.0,0.5441041149494996,2248.9791824174663,-187.66918241746635,2026-07-02
16.25,30.0,0.5441041149494996,1981.9745161792396,136.35548382076036,2026-07-02
16.5,45.0,0.5441041149494996,1714.992562829366,303.57743717063386,2026-07-02
16.75,60.0,0.5441041149494996,1453.465004088558,696.684995911442,2026-07-02
17.0,75.0,0.5441041149494996,1198.2037085606626,581.2562914393375,2026-07-02
17.25,90.0,0.5441041149494996,953.6341501940544,36.455849805945604,2026-07-02
17.5,105.0,0.5441041149494996,721.2269386041113,-422.8869386041113,2026-07-02
17.75,120.0,0.5441041149494996,512.4719679805487,-411.6519679805487,2026-07-02
18.0,135.0,0.5441041149494996,331.49290409166287,-287.1629040916629,2026-07-02
18.25,150.0,0.5441041149494996,153.82316724761577,-96.17316724761577,2026-07-02
18.5,165.0,0.5441041149494996,35.13599418631635,-9.325994186316354,2026-07-02
18.75,180.0,0.5441041149494996,0.4508980342176286,2.6491019657823713,2026-07-02
19.0,195.0,0.5441041149494996,0.0,0.0,2026-07-02
17.5,15.0,0.6061679753564948,781.286251334953,-482.94625133495305,2026-07-02
17.75,30.0,0.6061679753564948,551.5286401029603,-450.70864010296026,2026-07-02
18.0,45.0,0.6061679753564948,353.5770201511952,-309.2470201511952,2026-07-02
18.25,60.0,0.6061679753564948,163.43851940322895,-105.78851940322895,2026-07-02
18.5,75.0,0.6061679753564948,37.47709831298171,-11.667098312981711,2026-07-02
18.75,90.0,0.6061679753564948,0.4818237957027727,2.618176204297227,2026-07-02
19.0,105.0,0.6061679753564948,0.0,0.0,2026-07-02
7.0,15.0,0.4437673750676474,594.6315568735772,218.37844312642278,2026-07-03
7.25,30.0,0.4437673750676474,792.6767725569431,105.99322744305687,2026-07-03
7.5,45.0,0.4437673750676474,998.3471107599352,-51.39711075993512,2026-07-03
7.75,60.0,0.4437673750676474,1205.840125422047,-92.90012542204704,2026-07-03
8.0,75.0,0.4437673750676474,1421.4112860062646,99.87871399373535,2026-07-03
8.25,90.0,0.4437673750676474,1645.2760827008533,39.52391729914666,2026-07-03
8.5,105.0,0.4437673750676474,1874.1090135001,147.46098649989995,2026-07-03
