block_hour,horizon_min,kt_now,final_forecast_kw,residual_kw,date
14.5,105.0,0.7723216620478187,2203.94552024272,696.2631464239466,2026-07-14
14.75,120.0,0.7723216620478187,2217.61226692354,22.503733076459866,2026-07-14
15.0,135.0,0.7723216620478187,2229.65163978152,492.519026885147,2026-07-14
15.25,150.0,0.7723216620478187,2238.902053381209,36.30594661879104,2026-07-14
15.5,165.0,0.7723216620478187,2237.1928076685795,-261.53280766857915,2026-07-14
15.75,180.0,0.7723216620478187,2058.2726508767632,-339.55065087676303,2026-07-14
16.0,195.0,0.7723216620478187,1878.5104491369163,-228.46778247024986,2026-07-14
16.25,210.0,0.7723216620478187,1697.0645127569956,-269.1005127569956,2026-07-14
16.5,225.0,0.7723216620478187,1509.9996950748457,-147.05969507484588,2026-07-14
16.75,240.0,0.7723216620478187,1368.120489423586,-393.1371560902527,2026-07-14
17.0,255.0,0.7723216620478187,1225.5587577462302,-110.71009107956388,2026-07-14
17.25,270.0,0.7723216620478187,1083.8861193824273,-84.7214527157605,2026-07-14
17.5,285.0,0.7723216620478187,901.6543375558578,-222.6576708891912,2026-07-14
17.75,300.0,0.7723216620478187,695.3104728435446,-179.23380617687803,2026-07-14
18.0,315.0,0.7723216620478187,502.642327912096,-83.72032791209597,2026-07-14
18.25,330.0,0.7723216620478187,330.44935016195336,75.11898317137997,2026-07-14
18.5,345.0,0.7723216620478187,186.62651883024796,102.26614783641872,2026-07-14
18.75,360.0,0.7723216620478187,88.11761532879957,86.52113467120041,2026-07-14
19.0,375.0,0.7723216620478187,18.104512919517298,62.91094162593725,2026-07-14
14.5,15.0,0.7683572101637077,2404.1556372487585,496.05302941790796,2026-07-14
14.75,30.0,0.7683572101637077,2219.613999056472,20.502000943527946,2026-07-14
15.0,45.0,0.7683572101637077,2033.207089096606,688.9635775700608,2026-07-14
15.25,60.0,0.7683572101637077,1847.5050898636116,427.7029101363885,2026-07-14
15.5,75.0,0.7683572101637077,1655.192639495384,320.4673605046164,2026-07-14
15.75,90.0,0.7683572101637077,1610.5555756915082,108.16642430849197,2026-07-14
16.0,105.0,0.7683572101637077,1562.9198031720607,87.12286349460578,2026-07-14
16.25,120.0,0.7683572101637077,1512.1176149621006,-84.15361496210062,2026-07-14
16.5,135.0,0.7683572101637077,1452.3230923632364,-89.38309236323653,2026-07-14
16.75,150.0,0.7683572101637077,1306.388741513617,-331.40540818028387,2026-07-14
17.0,165.0,0.7683572101637077,1159.8238634352458,-44.97519676857951,2026-07-14
17.25,180.0,0.7683572101637077,1013.6942848715128,-14.529618204845974,2026-07-14
17.5,195.0,0.7683572101637077,870.3517797116714,-191.35511304500483,2026-07-14
17.75,210.0,0.7683572101637077,699.4587599038874,-183.38209323722083,2026-07-14
18.0,225.0,0.7683572101637077,505.5942615496455,-86.6722615496455,2026-07-14
18.25,240.0,0.7683572101637077,332.4024493398569,73.16588399347643,2026-07-14
18.5,255.0,0.7683572101637077,187.64969759057544,101.24296907609124,2026-07-14
18.75,270.0,0.7683572101637077,88.54993070503293,86.08881929496705,2026-07-14
19.0,285.0,0.7683572101637077,18.196008726413226,62.81944581904132,2026-07-14
16.0,15.0,0.8052589566836525,1576.8351318732427,73.20753479342375,2026-07-14
16.25,30.0,0.8052589566836525,1523.5961079857525,-95.63210798575255,2026-07-14
16.5,45.0,0.8052589566836525,1461.9672293156823,-99.02722931568246,2026-07-14
16.75,60.0,0.8052589566836525,1314.6906937633878,-339.70736043005456,2026-07-14
17.0,75.0,0.8052589566836525,1166.9290513080657,-52.080384641399405,2026-07-14
17.25,90.0,0.8052589566836525,1020.441438304886,-21.276771638219202,2026-07-14
17.5,105.0,0.8052589566836525,876.1178439499571,-197.12117728329054,2026-07-14
17.75,120.0,0.8052589566836525,704.6434887821753,-188.56682211550867,2026-07-14
18.0,135.0,0.8052589566836525,509.8271587644601,-90.90515876446005,2026-07-14
18.25,150.0,0.8052589566836525,335.08284864820195,70.48548468513138,2026-07-14
18.5,165.0,0.8052589566836525,189.0736206213645,99.81904604530217,2026-07-14
18.75,180.0,0.8052589566836525,89.24222863007672,85.39652136992326,2026-07-14
19.0,195.0,0.8052589566836525,18.3510389716407,62.66441557381384,2026-07-14
7.0,15.0,1.2,301.76427082909544,159.8570625042379,2026-07-15
7.25,30.0,1.2,441.52063791778977,166.25669541554356,2026-07-15
7.5,45.0,1.2,591.6742526094284,176.11374739057158,2026-07-15
7.75,60.0,1.2,788.2077033304234,169.57163000291018,2026-07-15
8.0,75.0,1.2,991.2208984034642,162.46176826320266,2026-07-15
8.25,90.0,1.2,1198.5420692930618,115.77859737360495,2026-07-15
8.5,105.0,1.2,1407.9114393347252,167.75856066527513,2026-07-15
8.75,120.0,1.2,1623.3858142639328,169.70218573606735,2026-07-15
9.0,135.0,1.2,1837.5725088022657,136.04549119773424,2026-07-15
9.25,150.0,1.2,2050.6360359485616,-361.1173692818952,2026-07-15
9.5,165.0,1.2,2261.739346861384,-412.62401352805136,2026-07-15
9.75,180.0,1.2,2446.845387327252,-576.398720660585,2026-07-15
10.0,195.0,1.2,2626.3326294820986,-774.3852961487653,2026-07-15
10.25,210.0,1.2,2800.9707221267604,-860.5800554600935,2026-07-15
10.5,225.0,1.2,2967.2012911827296,-534.1019578493956,2026-07-15
10.75,240.0,1.2,3076.8502526390944,-826.5922526390946,2026-07-15
11.0,255.0,1.2,3176.193202525696,-1352.2545358590296,2026-07-15
11.25,270.0,1.2,3272.291217154473,-1035.920550487806,2026-07-15
11.5,285.0,1.2,3361.4118062410507,-1353.3138062410499,2026-07-15
11.75,300.0,1.2,3411.283125780585,-383.32112578058513,2026-07-15
12.0,315.0,1.2,3452.405932314152,-646.316598980819,2026-07-15
12.25,330.0,1.2,3487.572324827659,-145.04032482765888,2026-07-15
12.5,345.0,1.2,3512.5638782937253,-419.6765449603922,2026-07-15
12.75,360.0,1.2,3509.394107652741,-161.438774319407,2026-07-15
13.0,375.0,1.2,3498.120750799016,-42.671417465683135,2026-07-15
13.25,390.0,1.2,3480.0084859513254,-54.82981928465915,2026-07-15
13.5,405.0,1.2,3452.96626965028,-1325.8349363169468,2026-07-15
13.75,420.0,1.2,3382.1783839707077,-536.3810506373743,2026-07-15
14.0,435.0,1.2,3302.606727564548,-440.82206089788133,2026-07-15
14.25,450.0,1.2,3217.0872237178537,-290.6732237178535,2026-07-15
14.5,465.0,1.2,3125.160511808049,-298.22584514138225,2026-07-15
14.75,480.0,1.2,3031.0261186572525,-760.0627853239189,2026-07-15
15.0,495.0,1.2,2927.995912951011,-595.9605796176775,2026-07-15
15.25,510.0,1.2,2821.180908237283,-431.97824157061586,2026-07-15
15.5,525.0,1.2,2709.514599736673,-314.62726640333995,2026-07-15
15.75,540.0,1.2,2528.683650870037,-297.5549842033706,2026-07-15
16.0,555.0,1.2,2340.638989738807,-404.25832307214023,2026-07-15
16.25,570.0,1.2,2149.4384041743315,-443.31707084099844,2026-07-15
16.5,585.0,1.2,1955.3101170487964,-358.78478371546294,2026-07-15
16.75,600.0,1.2,1745.3599177821804,-390.5412511155139,2026-07-15
17.0,615.0,1.2,1503.5098333352155,-371.47383333521543,2026-07-15
17.25,630.0,1.2,1257.8513515929317,-307.2500182595983,2026-07-15
17.5,645.0,1.2,1017.0724668867113,-266.83246688671136,2026-07-15
17.75,660.0,1.2,784.8778792229697,-209.9205458896364,2026-07-15
18.0,675.0,1.2,566.7829253671514,-140.23492536715133,2026-07-15
18.25,690.0,1.2,371.8247539700194,-71.84942063668603,2026-07-15
18.5,705.0,1.2,209.3078425489425,-18.86584254894254,2026-07-15
18.75,720.0,1.2,97.93898207140408,41.22101792859591,2026-07-15
8.5,15.0,0.9906679425662253,1300.9466450539994,274.7233549460009,2026-07-15
8.75,30.0,0.9906679425662253,1500.388454421753,292.6995455782471,2026-07-15
9.0,45.0,0.9906679425662253,1697.9204933621263,275.69750663787363,2026-07-15
9.25,60.0,0.9906679425662253,1895.5155989143368,-205.99693224767043,2026-07-15
9.5,75.0,0.9906679425662253,2092.502141976881,-243.3868086435482,2026-07-15
9.75,90.0,0.9906679425662253,2261.618176325139,-391.1715096584719,2026-07-15
10.0,105.0,0.9906679425662253,2423.286024815881,-571.3386914825476,2026-07-15
10.25,120.0,0.9906679425662253,2581.1784351877177,-640.7877685210508,2026-07-15
10.5,135.0,0.9906679425662253,2732.6151950267604,-299.51586169342636,2026-07-15
10.75,150.0,0.9906679425662253,2808.7684981565785,-558.5104981565787,2026-07-15
11.0,165.0,0.9906679425662253,2876.190330587882,-1052.2516639212154,2026-07-15
11.25,180.0,0.9906679425662253,2941.0195939037835,-704.6489272371164,2026-07-15
11.5,195.0,0.9906679425662253,3000.238186357676,-992.1401863576752,2026-07-15
11.75,210.0,0.9906679425662253,3062.515019878735,-34.553019878735086,2026-07-15
12.0,225.0,0.9906679425662253,3116.8377083797886,-310.74837504645575,2026-07-15
12.25,240.0,0.9906679425662253,3165.905343441096,176.62665655890396,2026-07-15
12.5,255.0,0.9906679425662253,3205.234440161994,-112.3471068286608,2026-07-15
12.75,270.0,0.9906679425662253,3227.936962769443,120.01837056389058,2026-07-15
13.0,285.0,0.9906679425662253,3243.0031426072323,212.44619072610067,2026-07-15
13.25,300.0,0.9906679425662253,3252.621610779667,172.55705588699902,2026-07-15
13.5,315.0,0.9906679425662253,3253.731347841447,-1126.6000145081139,2026-07-15
13.75,330.0,0.9906679425662253,3173.856123772477,-328.05879043914365,2026-07-15
14.0,345.0,0.9906679425662253,3085.957805406508,-224.17313873984176,2026-07-15
14.25,360.0,0.9906679425662253,2991.080835777256,-64.66683577725598,2026-07-15
14.5,375.0,0.9906679425662253,2890.7481445269914,-63.81347786032484,2026-07-15
14.75,390.0,0.9906679425662253,2780.647619013,-509.6842856796666,2026-07-15
15.0,405.0,0.9906679425662253,2662.30508090467,-330.2697475713362,2026-07-15
15.25,420.0,0.9906679425662253,2540.729524281816,-151.52685761514886,2026-07-15
15.5,435.0,0.9906679425662253,2416.6079885911145,-21.720655257781345,2026-07-15
15.75,450.0,0.9906679425662253,2277.06583363346,-45.937166966793484,2026-07-15
16.0,465.0,0.9906679425662253,2129.28645594252,-192.9057892758533,2026-07-15
16.25,480.0,0.9906679425662253,1978.016500523248,-271.8951671899149,2026-07-15
16.5,495.0,0.9906679425662253,1823.535443468912,-227.01011013557854,2026-07-15
16.75,510.0,0.9906679425662253,1627.6318343696728,-272.81316770300623,2026-07-15
17.0,525.0,0.9906679425662253,1427.0067528651432,-294.97075286514314,2026-07-15
17.25,540.0,0.9906679425662253,1192.8272433675893,-242.2259100342559,2026-07-15
17.5,555.0,0.9906679425662253,963.5342987068271,-213.29429870682725,2026-07-15
17.75,570.0,0.9906679425662253,742.7549302514898,-167.7975969181565,2026-07-15
18.0,585.0,0.9906679425662253,536.1919641198829,-109.64396411988281,2026-07-15
18.25,600.0,0.9906679425662253,351.7899772902123,-51.81464395687891,2026-07-15
18.5,615.0,0.9906679425662253,197.95019976601196,-7.508199766012012,2026-07-15
18.75,630.0,0.9906679425662253,92.5996780467687,46.560321953231295,2026-07-15
10.0,15.0,0.796127800815754,2236.6457896237416,-384.69845629040833,2026-07-15
10.25,30.0,0.796127800815754,2390.181695235088,-449.79102856842087,2026-07-15
10.5,45.0,0.796127800815754,2537.8054359828725,-104.70610264953848,2026-07-15
10.75,60.0,0.796127800815754,2610.0944627518106,-359.8364627518108,2026-07-15
11.0,75.0,0.796127800815754,2673.1692922405286,-849.2306255738622,2026-07-15
11.25,90.0,0.796127800815754,2734.322015751585,-497.95134908491764,2026-07-15
11.5,105.0,0.796127800815754,2789.0564986849568,-780.9584986849559,2026-07-15
11.75,120.0,0.796127800815754,2848.596685896104,179.3653141038958,2026-07-15
12.0,135.0,0.796127800815754,2901.6393593066,-95.55002597326711,2026-07-15
12.25,150.0,0.796127800815754,2948.503068969404,394.02893103059614,2026-07-15
12.5,165.0,0.796127800815754,2988.473899384483,104.41343394885007,2026-07-15
12.75,180.0,0.796127800815754,3013.0754422804885,334.8798910528453,2026-07-15
13.0,195.0,0.796127800815754,3031.3879562144216,424.0613771189114,2026-07-15
13.25,210.0,0.796127800815754,3044.349434836574,380.82923183009234,2026-07-15
13.5,225.0,0.796127800815754,3049.070908767761,-921.9395754344278,2026-07-15
13.75,240.0,0.796127800815754,2973.16768461384,-127.37035128050638,2026-07-15
14.0,255.0,0.796127800815754,2890.695095641077,-28.91042897441048,2026-07-15
14.25,270.0,0.796127800815754,2805.10021785874,121.31378214126016,2026-07-15
14.5,285.0,0.796127800815754,2714.426836329704,112.50783033696234,2026-07-15
14.75,300.0,0.796127800815754,2613.073093094092,-342.1097597607586,2026-07-15
15.0,315.0,0.796127800815754,2502.7574989531327,-170.72216561979894,2026-07-15
15.25,330.0,0.796127800815754,2390.34817174411,-1.1455050774429765,2026-07-15
15.5,345.0,0.796127800815754,2277.291198866675,117.59613446665799,2026-07-15
15.75,360.0,0.796127800815754,2147.451129697378,83.67753696928867,2026-07-15
16.0,375.0,0.796127800815754,2010.8995928565687,-74.51892618990178,2026-07-15
16.25,390.0,0.796127800815754,1871.19936529938,-165.07803196604686,2026-07-15
16.5,405.0,0.796127800815754,1728.190671091668,-131.66533775833454,2026-07-15
16.75,420.0,0.796127800815754,1544.119104553807,-189.30043788714033,2026-07-15
17.0,435.0,0.796127800815754,1356.0823251657434,-224.04632516574338,2026-07-15
17.25,450.0,0.796127800815754,1134.1890291065909,-183.58769577325745,2026-07-15
17.5,465.0,0.796127800815754,916.4962612183624,-166.2562612183625,2026-07-15
17.75,480.0,0.796127800815754,707.121822324929,-132.1644889915957,2026-07-15
18.0,495.0,0.796127800815754,510.73979744533375,-84.19179744533369,2026-07-15
18.25,510.0,0.796127800815754,334.9830714284758,-35.00773809514243,2026-07-15
18.5,525.0,0.796127800815754,188.46724194388128,1.9747580561186737,2026-07-15
18.75,540.0,0.796127800815754,88.15269434521629,51.00730565478371,2026-07-15
11.5,15.0,0.6558553034849435,2623.786546745153,-615.688546745152,2026-07-15
11.75,30.0,0.6558553034849435,2686.170081173118,341.791918826882,2026-07-15
12.0,45.0,0.6558553034849435,2739.5612348758104,66.52809845752245,2026-07-15
12.25,60.0,0.6558553034849435,2786.869787469077,555.6622125309232,2026-07-15
12.5,75.0,0.6558553034849435,2824.9876932552274,267.8996400781057,2026-07-15
12.75,90.0,0.6558553034849435,2848.170368694193,499.784964639141,2026-07-15
13.0,105.0,0.6558553034849435,2867.39985823337,588.0494750999628,2026-07-15
13.25,120.0,0.6558553034849435,2882.209954473128,542.9687121935381,2026-07-15
13.5,135.0,0.6558553034849435,2888.7934368254664,-761.6621034921332,2026-07-15
13.75,150.0,0.6558553034849435,2814.805235627274,30.992097706059212,2026-07-15
14.0,165.0,0.6558553034849435,2735.7997045425573,125.98496212410919,2026-07-15
14.25,180.0,0.6558553034849435,2656.3888004692667,270.0251995307335,2026-07-15
14.5,195.0,0.6558553034849435,2573.316228122276,253.61843854439076,2026-07-15
14.75,210.0,0.6558553034849435,2480.1855742746966,-209.222240941363,2026-07-15
15.0,225.0,0.6558553034849435,2376.20876369488,-44.17343036154625,2026-07-15
15.25,240.0,0.6558553034849435,2270.520753073441,118.681913593226,2026-07-15
15.5,255.0,0.6558553034849435,2166.163423485427,228.72390984790627,2026-07-15
15.75,270.0,0.6558553034849435,2046.7835773161612,184.3450893505053,2026-07-15
16.0,285.0,0.6558553034849435,1918.8561625026505,17.524504164016435,2026-07-15
16.25,300.0,0.6558553034849435,1787.6866357225076,-81.56530238917458,2026-07-15
16.5,315.0,0.6558553034849435,1653.6829347428093,-57.157601409475774,2026-07-15
16.75,330.0,0.6558553034849435,1479.3845990607297,-124.56593239406311,2026-07-15
17.0,345.0,0.6558553034849435,1300.6558904922306,-168.61989049223052,2026-07-15
17.25,360.0,0.6558553034849435,1088.1736808450828,-137.5723475117494,2026-07-15
17.5,375.0,0.6558553034849435,879.8371306367862,-129.59713063678635,2026-07-15
17.75,390.0,0.6558553034849435,679.1412856306199,-104.18395229728662,2026-07-15
18.0,405.0,0.6558553034849435,490.4446192939481,-63.89661929394805,2026-07-15
18.25,420.0,0.6558553034849435,321.7176554793413,-21.74232214600795,2026-07-15
18.5,435.0,0.6558553034849435,180.9987448704945,9.443255129505445,2026-07-15
18.75,450.0,0.6558553034849435,84.63722792654097,54.52277207345902,2026-07-15
13.0,15.0,0.898356638889575,3195.492096443756,259.95723688957696,2026-07-15
13.25,30.0,0.898356638889575,3198.252789349413,226.92587731725325,2026-07-15
13.5,45.0,0.898356638889575,3191.9823465624704,-1064.8510132291372,2026-07-15
13.75,60.0,0.898356638889575,3107.732154460676,-261.93482112734273,2026-07-15
14.0,75.0,0.898356638889575,3020.1167922900486,-158.33212562338213,2026-07-15
14.25,90.0,0.898356638889575,2927.9928296617086,-1.5788296617083688,2026-07-15
14.5,105.0,0.898356638889575,2829.3983206586254,-2.463653991958836,2026-07-15
14.75,120.0,0.898356638889575,2721.0553543584942,-450.09202102516065,2026-07-15
15.0,135.0,0.898356638889575,2602.811500459252,-270.77616712591816,2026-07-15
15.25,150.0,0.898356638889575,2479.6508247451443,-90.44815807847726,2026-07-15
15.5,165.0,0.898356638889575,2356.0721043120047,38.81522902132838,2026-07-15
15.75,180.0,0.898356638889575,2218.0867199779973,13.041946688669213,2026-07-15
16.0,195.0,0.898356638889575,2073.5499403348,-137.16927366813297,2026-07-15
16.25,210.0,0.898356638889575,1926.2860873491056,-220.1647540157726,2026-07-15
16.5,225.0,0.898356638889575,1776.7953242457147,-180.26999091238122,2026-07-15
16.75,240.0,0.898356638889575,1586.4103284875114,-231.59166182084482,2026-07-15
17.0,255.0,0.898356638889575,1392.0680778050582,-260.0320778050582,2026-07-15
17.25,270.0,0.898356638889575,1164.3382642404863,-213.7369309071529,2026-07-15
17.5,285.0,0.898356638889575,941.442142635024,-191.20214263502407,2026-07-15
17.75,300.0,0.898356638889575,726.9149204529847,-151.9575871196514,2026-07-15
18.0,315.0,0.898356638889575,525.2210524468534,-98.67305244685332,2026-07-15
18.25,330.0,0.898356638889575,344.5647427253562,-44.589409392022844,2026-07-15
18.5,345.0,0.898356638889575,193.86329143306057,-3.421291433060617,2026-07-15
18.75,360.0,0.898356638889575,90.649925877746,48.510074122254,2026-07-15
14.5,15.0,0.8166260860346162,2935.431564638375,-108.49689797170868,2026-07-15
14.75,30.0,0.8166260860346162,2810.714988432941,-539.7516550996074,2026-07-15
15.0,45.0,0.8166260860346162,2677.960023028389,-345.92468969505535,2026-07-15
15.25,60.0,0.8166260860346162,2543.5313101100155,-154.32864344334848,2026-07-15
15.5,75.0,0.8166260860346162,2407.56720845915,-12.679875125817034,2026-07-15
15.75,90.0,0.8166260860346162,2252.372319547162,-21.243652880495574,2026-07-15
16.0,105.0,0.8166260860346162,2090.6717484131686,-154.29108174650173,2026-07-15
16.25,120.0,0.8166260860346162,1926.4371079630585,-220.3157746297254,2026-07-15
16.5,135.0,0.8166260860346162,1759.189611240545,-162.6642779072115,2026-07-15
16.75,150.0,0.8166260860346162,1568.3601182894304,-213.54145162276382,2026-07-15
17.0,165.0,0.8166260860346162,1369.6581828267408,-237.62218282674075,2026-07-15
17.25,180.0,0.8166260860346162,1145.4283893289353,-194.82705599560188,2026-07-15
17.5,195.0,0.8166260860346162,925.9678526866038,-175.7278526866039,2026-07-15
17.75,210.0,0.8166260860346162,714.8058672243787,-139.84853389104546,2026-07-15
18.0,225.0,0.8166260860346162,516.2782869632506,-89.73028696325053,2026-07-15
18.25,240.0,0.8166260860346162,338.676242027771,-38.70090869443766,2026-07-15
18.5,255.0,0.8166260860346162,190.4750396724874,-0.03303967248746176,2026-07-15
18.75,270.0,0.8166260860346162,89.0929456480921,50.0670543519079,2026-07-15
16.0,15.0,0.8919176494321606,2150.578834941711,-214.19816827504428,2026-07-15
16.25,30.0,0.8919176494321606,1978.091752962735,-271.97041962940193,2026-07-15
16.5,45.0,0.8919176494321606,1803.5559969984856,-207.03066366515213,2026-07-15
16.75,60.0,0.8919176494321606,1606.127279009313,-251.30861234264648,2026-07-15
17.0,75.0,0.8919176494321606,1401.155110944332,-269.11911094433185,2026-07-15
17.25,90.0,0.8919176494321606,1171.459103821751,-220.8577704884175,2026-07-15
17.5,105.0,0.8919176494321606,946.1112140501334,-195.87121405013352,2026-07-15
17.75,120.0,0.8919176494321606,729.7779366165117,-154.82060328317846,2026-07-15
18.0,135.0,0.8919176494321606,526.7847328959151,-100.23673289591505,2026-07-15
18.25,150.0,0.8919176494321606,345.3880734115292,-45.41274007819584,2026-07-15
18.5,165.0,0.8919176494321606,194.24891675700965,-3.8069167570097022,2026-07-15
18.75,180.0,0.8919176494321606,90.8373230267744,48.3226769732256,2026-07-15
7.0,15.0,1.0647870389019436,281.7495131572604,127.04582017607294,2026-07-16
7.25,30.0,1.0647870389019436,414.0715360412559,197.1777972920774,2026-07-16
7.5,45.0,1.0647870389019436,557.0722881388416,222.1150451944916,2026-07-16
7.75,60.0,1.0647870389019436,745.7769222859556,172.88707771404438,2026-07-16
8.0,75.0,1.0647870389019436,941.5231931074196,246.59947355924703,2026-07-16
8.25,90.0,1.0647870389019436,1142.8274237390765,377.72257626092346,2026-07-16
8.5,105.0,1.0647870389019436,1345.165094996509,414.5035716701577,2026-07-16
8.75,120.0,1.0647870389019436,1552.582311676363,307.9036883236372,2026-07-16
9.0,135.0,1.0647870389019436,1761.010694879369,332.27263845396465,2026-07-16
9.25,150.0,1.0647870389019436,1969.3479659653628,289.92870070130334,2026-07-16
9.5,165.0,1.0647870389019436,2172.939646933118,278.347686400215,2026-07-16
9.75,180.0,1.0647870389019436,2357.031590015679,49.558409984321315,2026-07-16
10.0,195.0,1.0647870389019436,2535.9656846913194,205.46031530868004,2026-07-16
10.25,210.0,1.0647870389019436,2709.343737707212,210.70959562612188,2026-07-16
10.5,225.0,1.0647870389019436,2876.1450273917976,146.48763927486925,2026-07-16
10.75,240.0,1.0647870389019436,2990.079064905528,142.77293509447236,2026-07-16
11.0,255.0,1.0647870389019436,3098.9330670331315,125.17759963353501,2026-07-16
11.25,270.0,1.0647870389019436,3203.4440193339865,45.81198066601337,2026-07-16
11.5,285.0,1.0647870389019436,3297.4110518420084,88.41961482465877,2026-07-16
11.75,300.0,1.0647870389019436,3367.4481310487217,-187.8014643820552,2026-07-16
12.0,315.0,1.0647870389019436,3429.4249984624903,-115.64299846249014,2026-07-16
12.25,330.0,1.0647870389019436,3489.3166001475465,-208.85526681421334,2026-07-16
12.5,345.0,1.0647870389019436,3539.563023400889,217.1609765991111,2026-07-16
12.75,360.0,1.0647870389019436,3549.8982566664863,-14.17825666648605,2026-07-16
13.0,375.0,1.0647870389019436,3551.45444997417,-231.15244997416994,2026-07-16
13.25,390.0,1.0647870389019436,3550.118022555356,-1334.8606892220232,2026-07-16
13.5,405.0,1.0647870389019436,3540.6075969414505,-440.9362636081173,2026-07-16
13.75,420.0,1.0647870389019436,3475.5843103096795,-978.430310309679,2026-07-16
14.0,435.0,1.0647870389019436,3403.4362390675674,-887.7829057342337,2026-07-16
14.25,450.0,1.0647870389019436,3325.7205471199622,-148.20654711996212,2026-07-16
14.5,465.0,1.0647870389019436,3237.214839424095,-5.545506090762046,2026-07-16
14.75,480.0,1.0647870389019436,3096.088814791313,-152.11014812464646,2026-07-16
15.0,495.0,1.0647870389019436,2951.863670763938,-138.56233743060557,2026-07-16
15.25,510.0,1.0647870389019436,2802.787147247536,-588.6984805808697,2026-07-16
15.5,525.0,1.0647870389019436,2644.085971812179,-61.58130514551249,2026-07-16
15.75,540.0,1.0647870389019436,2464.787820946938,-104.690487613605,2026-07-16
16.0,555.0,1.0647870389019436,2280.7074814891644,-493.23548148916484,2026-07-16
16.25,570.0,1.0647870389019436,2093.461561223403,-281.9675612234025,2026-07-16
16.5,585.0,1.0647870389019436,1903.9438347251903,-681.6111680585238,2026-07-16
16.75,600.0,1.0647870389019436,1704.9175077302298,-372.020841063563,2026-07-16
17.0,615.0,1.0647870389019436,1469.6973912312435,-249.75339123124354,2026-07-16
17.25,630.0,1.0647870389019436,1228.9023418551842,-339.82367518851754,2026-07-16
17.5,645.0,1.0647870389019436,991.2206813225048,-199.47801465583802,2026-07-16
17.75,660.0,1.0647870389019436,762.8442970726273,-169.38763040596064,2026-07-16
18.0,675.0,1.0647870389019436,549.9142283153922,-119.1308949820588,2026-07-16
18.25,690.0,1.0647870389019436,360.3982078567414,-52.941779285312805,2026-07-16
18.5,705.0,1.0647870389019436,202.3171269537424,-5.67179362040909,2026-07-16
18.75,720.0,1.0647870389019436,93.71208565794034,23.11041434205967,2026-07-16
19.0,735.0,1.0647870389019436,18.558077120577572,19.33992287942243,2026-07-16
8.5,15.0,1.0268327744212784,1342.4098994684914,417.2587671981753,2026-07-16
8.75,30.0,1.0268327744212784,1543.3703283179757,317.1156716820244,2026-07-16
9.0,45.0,1.0268327744212784,1745.330211465667,347.9531218676668,2026-07-16
9.25,60.0,1.0268327744212784,1949.2123365033613,310.06433016330493,2026-07-16
9.5,75.0,1.0268327744212784,2148.958819638889,302.32851369444415,2026-07-16
9.75,90.0,1.0268327744212784,2328.8659854052275,77.7240145947726,2026-07-16
10.0,105.0,1.0268327744212784,2504.285906194284,237.14009380571542,2026-07-16
10.25,120.0,1.0268327744212784,2675.0978945164184,244.95543881691538,2026-07-16
10.5,135.0,1.0268327744212784,2837.347475034197,185.28519163246983,2026-07-16
10.75,150.0,1.0268327744212784,2948.7890067983067,184.06299320169364,2026-07-16
11.0,165.0,1.0268327744212784,3057.732431183283,166.37823548338338,2026-07-16
11.25,180.0,1.0268327744212784,3161.885800705236,87.370199294764,2026-07-16
11.5,195.0,1.0268327744212784,3257.0154017971727,128.8152648694945,2026-07-16
11.75,210.0,1.0268327744212784,3308.8134143769853,-129.16674771031876,2026-07-16
12.0,225.0,1.0268327744212784,3350.557930350795,-36.775930350794624,2026-07-16
12.25,240.0,1.0268327744212784,3388.796287570889,-108.33495423755585,2026-07-16
12.5,255.0,1.0268327744212784,3419.881532843869,336.8424671561311,2026-07-16
12.75,270.0,1.0268327744212784,3432.220832899982,103.49916710001844,2026-07-16
13.0,285.0,1.0268327744212784,3434.664529677531,-114.3625296775308,2026-07-16
13.25,300.0,1.0268327744212784,3434.616168352308,-1219.3588350189748,2026-07-16
13.5,315.0,1.0268327744212784,3426.0379046351086,-326.36657130177537,2026-07-16
13.75,330.0,1.0268327744212784,3372.523845648529,-875.3698456485286,2026-07-16
14.0,345.0,1.0268327744212784,3310.689031581255,-795.0356982479216,2026-07-16
14.25,360.0,1.0268327744212784,3243.5151595688963,-66.00115956889613,2026-07-16
14.5,375.0,1.0268327744212784,3167.3931192759237,64.2762140574091,2026-07-16
14.75,390.0,1.0268327744212784,3036.782096457099,-92.8034297904328,2026-07-16
15.0,405.0,1.0268327744212784,2902.420778504484,-89.11944517115171,2026-07-16
15.25,420.0,1.0268327744212784,2764.985734084833,-550.8970674181669,2026-07-16
15.5,435.0,1.0268327744212784,2618.201004850508,-35.69633818384136,2026-07-16
15.75,450.0,1.0268327744212784,2438.2080660610586,-78.11073272772546,2026-07-16
16.0,465.0,1.0268327744212784,2254.0435267319917,-466.5715267319922,2026-07-16
16.25,480.0,1.0268327744212784,2066.955542616341,-255.4615426163407,2026-07-16
16.5,495.0,1.0268327744212784,1877.1771784446423,-654.8445117779759,2026-07-16
16.75,510.0,1.0268327744212784,1677.5903885341793,-344.6937218675125,2026-07-16
17.0,525.0,1.0268327744212784,1452.3411162693703,-232.39711626937037,2026-07-16
17.25,540.0,1.0268327744212784,1214.691719924347,-325.61305325768024,2026-07-16
17.5,555.0,1.0268327744212784,979.8265207467796,-188.08385408011281,2026-07-16
